animal name,class,body covering,legs,tail,habitat,venomous,diet,climb,afraid,farm,special,pet,buffalo
Crow,aves,wing,2,yes tail,land,no venomous,omnivorous,no climb,no afraid,no farm,black bird,no pet,
Pigeon,aves,wing,2,yes tail,land,no venomous,omnivorous,no climb,no afraid,no farm,,no pet,
Ostrich,aves,wing,2,yes tail,land,no venomous,omnivorous,no climb,no afraid,no farm,biggest of aves,no pet,
Crocodile,reptile,scale,4,yes tail,land-water,no venomous,carnivore,no climb,yes afraid,no farm,,no pet,
Snake,reptile,scale,0 legs,yes tail,land-water,yes venomous,carnivore,yes climb,yes afraid,no farm,,no pet,
Tortoise,reptile,shell,4,yes tail,land-water,no venomous,herbivore,no climb,no afraid,no farm,,no pet,
Tortoise,ocean animal,shell,4,yes tail,land-water,no venomous,herbivore,no climb,no afraid,no farm,,no pet,
Frog,,scale,4,no tail,land-water,no venomous,carnivore,no climb,no afraid,no farm,jump,no pet,
Shark,ocean animal,scale,0 legs,yes tail,water,no venomous,carnivore,no climb,yes afraid,no farm,,no pet,
Whale,mammal,scale,0 legs,yes tail,water,no venomous,carnivore,no climb,yes afraid,no farm,biggest of ocean animal,,
Whale,ocean animal,scale,0 legs,yes tail,water,no venomous,carnivore,no climb,yes afraid,no farm,biggest of ocean animal,,
Tuna,ocean animal,scale,0 legs,yes tail,water,no venomous,carnivore,no climb,no afraid,no farm,sushi,no pet,
Octopus,ocean animal,scale,many legs,no tail,water,no venomous,carnivore,no climb,no afraid,no farm,,no pet,
Butterfly,insect,wing,many legs,no tail,land,no venomous,herbivore,no climb,no afraid,no farm,,no pet,
Bee,insect,wing,many legs,yes tail,land,no venomous,herbivore,no climb,no afraid,no farm,honey,no pet,
Ant,insect,,many legs,yes tail,land,no venomous,omnivorous,yes climb,no afraid,no farm,,no pet,
Spider,insect,,many legs,no tail,land,yes venomous,carnivore,yes climb,yes afraid,no farm,,no pet,
Scorpion,insect,,many legs,yes tail,land,yes venomous,carnivore,yes climb,yes afraid,no farm,,no pet,
Mosquito,insect,wing,many legs,no tail,land,no venomous,omnivorous,no climb,no afraid,no farm,blood,no pet,
Fly,insect,wing,many legs,no tail,land,no venomous,omnivorous,no climb,no afraid,no farm,,no pet,
Lion,mammal,fur,4,yes tail,land,no venomous,carnivore,no climb,yes afraid,no farm,King of Jungle,no pet,
Tiger,mammal,fur,4,yes tail,land,no venomous,carnivore,yes climb,yes afraid,no farm,,no pet,
Elephant,mammal,scale,4,yes tail,land,no venomous,herbivore,no climb,no afraid,no farm,Biggest of land,no pet,
Dog,mammal,fur,4,yes tail,land,no venomous,omnivorous,no climb,no afraid,no farm,,yes pet,
Cat,mammal,fur,4,yes tail,land,no venomous,omnivorous,yes climb,no afraid,no farm,,yes pet,
